City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Camacha,PT,77.54,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
3,Itarema,BR,85.44,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
10,Wurzen,DE,75.99,overcast clouds,51.3667,12.7333,Hotel Zur Post
24,Kokopo,PG,76.21,light rain,-4.352,152.2633,Kokopo Beach Bungalow Resort
27,Ashqelon,IL,84.81,clear sky,31.6693,34.5715,Leonardo Ashkelon
33,Arraial Do Cabo,BR,82.36,clear sky,-22.9661,-42.0278,Pousada Porto Praia
34,Belmonte,BR,77.5,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
35,Stijena,BA,75.67,broken clouds,44.9353,16.0172,"Bazen ""SEN"""
37,San Cristobal,VE,82.58,broken clouds,7.7669,-72.225,Posada Villaven C.A.
38,Ponta Do Sol,PT,81.01,few clouds,32.6667,-17.1,Hotel do Campo
40,Gimli,CA,82.06,broken clouds,50.6336,-96.9907,Lakeview Gimli Resort
42,Butaritari,KI,82.33,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
43,Albany,US,86.04,clear sky,42.6001,-73.9662,
45,Kapaa,US,80.92,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
46,Puerto Ayora,EC,78.76,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
47,Mao,ES,79.36,clear sky,39.8885,4.2658,ARTIEM Capri
52,Mapiri,BO,86.86,few clouds,-15.25,-68.1667,
57,Haapiti,PF,76.73,scattered clouds,-17.5667,-149.8667,Linareva Moorea Beach Resort
59,Zigong,CN,76.33,light rain,29.3416,104.7769,Shangkeyou Express Hotel In Wuxing Street
60,Atuona,PF,77.52,broken clouds,-9.8,-139.0333,Villa Enata
62,Salalah,OM,78.89,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
66,Guerrero Negro,MX,77.18,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
69,Makakilo City,US,77.68,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
71,Vaini,TO,75.45,light rain,-21.2,-175.2,Keleti Beach Resort
76,Paracuru,BR,87.82,clear sky,-3.41,-39.0306,Hotel Vento Brasil
83,Tautira,PF,77.02,scattered clouds,-17.7333,-149.15,Pension Oaoa
86,Aitape,PG,76.51,few clouds,-3.1374,142.3475,
88,Gigant,RU,83.64,broken clouds,46.5066,41.3419,
95,Labuan,MY,80.96,few clouds,5.2767,115.2417,Tiara Labuan Hotel
98,Pamekasan,ID,75.47,clear sky,-7.1568,113.4746,OYO 3027 Griya Temenggungan Syariah
100,Hithadhoo,MV,81.18,broken clouds,-0.6,73.0833,Scoop Guest House
102,Vaitape,PF,78.58,broken clouds,-16.5167,-151.75,Conrad Bora Bora Nui
105,Safford,US,83.07,clear sky,32.834,-109.7076,SpringHill Suites by Marriott Thatcher
106,Nouakchott,MR,78.73,broken clouds,18.0858,-15.9785,HOTEL IMAN فندق إيمان
112,Sirsa,IN,87.31,overcast clouds,29.5333,75.0167,Hotel Capital
113,Padang,ID,77.59,overcast clouds,-0.9492,100.3543,Mercure Padang
114,Madang,PG,77.25,broken clouds,-5.2246,145.7966,Comfort Inn Hotel
115,Victoria,HK,88.32,overcast clouds,22.2855,114.1577,Mini Hotel Central
119,Kuching,MY,75.42,few clouds,1.55,110.3333,The Ranee Boutique Suites
122,Dhidhdhoo,MV,81.97,overcast clouds,6.8833,73.1,Dhidhoo beach
125,Cayenne,GF,87.84,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
127,Jamestown,US,83.52,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
135,Benjamin Constant,BR,86.13,broken clouds,-4.3831,-70.0311,CASA AVALIADA
136,Tecoanapa,MX,87.53,broken clouds,16.5167,-98.75,Hotel Manglares
141,Port Blair,IN,82.08,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
145,Ishigaki,JP,83.21,overcast clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
149,Nikolskoye,RU,76.89,scattered clouds,59.7035,30.7861,Tourist House - Sablino
150,Nishihara,JP,81.68,overcast clouds,26.1842,127.7558,Minshuku Agaihama
153,Ittiri,IT,81.5,overcast clouds,40.5929,8.5684,Sa Mariposa
155,Kavieng,PG,80.53,light rain,-2.5744,150.7967,Nusa Island Retreat
156,Bandarbeyla,SO,77.92,broken clouds,9.4942,50.8122,JABIR HOTEL
159,San Lorenzo,PY,83.34,broken clouds,-25.3333,-57.5333,Hotel del Sur
160,Vierzon,FR,76.55,overcast clouds,47.2101,2.0625,Arche Hôtel
162,Kisangani,CD,82.51,overcast clouds,0.5167,25.2,Grand Ramela Hotel
165,Fare,PF,78.31,scattered clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
167,Portland,US,80.2,scattered clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
169,West Lafayette,US,87.06,clear sky,40.4259,-86.9081,Hilton Garden Inn West Lafayette Wabash Landing
170,Ribeira Grande,PT,79.2,few clouds,38.5167,-28.7,Quinta da Meia Eira
171,Bom Jardim,BR,80.94,scattered clouds,-7.7958,-35.5872,Pousada do Posto Jose Breno
174,Hefei,CN,78.82,light rain,31.8639,117.2808,Jinhuan Hotel
177,Myingyan,MM,78.49,overcast clouds,21.4667,95.3833,Zaw ဆိုင်ကယ်ရောင်းဝယ်ရေး
179,Majene,ID,77.14,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
182,Bethel,US,89.4,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
185,Nabire,ID,75.34,broken clouds,-3.3667,135.4833,Hotel Nusantara Nabire
186,Tiguib,PH,79.57,overcast clouds,9.8008,123.1352,Erojo’s Residence
187,Linhares,BR,79.54,broken clouds,-19.3911,-40.0722,Hotel Conceição
190,Hauterive,FR,75.96,scattered clouds,46.0901,3.4459,Aletti Palace Hotel
192,Aksu,CN,89.4,clear sky,41.1231,80.2644,Pudong Holiday Hotel
193,Palauig,PH,81.7,overcast clouds,15.435,119.9045,Myhousebythesea
194,Caucaia,BR,87.75,few clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
196,Ixtapa,MX,88.23,broken clouds,20.7,-105.2,Hotel Plaza Providencia
197,Devils Lake,US,84.31,clear sky,48.1128,-98.8651,"Holiday Inn Express Devils Lake, an IHG Hotel"
202,Kinablangan,PH,80.31,overcast clouds,7.6947,126.5503,Danny Moreno Property
204,Florianopolis,BR,81.25,clear sky,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
207,Sao Filipe,CV,75.78,broken clouds,14.8961,-24.4956,Hotel Xaguate
210,Nicoya,CR,87.35,overcast clouds,10.1483,-85.452,Guayacan Real
211,Taos,US,79.56,few clouds,36.4072,-105.5731,El Monte Sagrado
212,Caborca,MX,82.49,scattered clouds,30.5838,-111.101,Hotel Los Lagos
217,Kahului,US,79.84,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
223,Komsomolskiy,UZ,89.02,clear sky,40.4272,71.7189,Ikathouse
225,Diplo,PK,84.09,overcast clouds,24.4667,69.584,Mukhi Ahmed Ali Residency
230,Souris,CA,75.06,few clouds,49.6172,-100.2612,The Souris Hotel
231,Maunabo,PR,89.65,overcast clouds,18.0072,-65.8993,Maunacaribe
238,Zhangye,CN,76.69,overcast clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
245,Laguna,US,88.3,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
248,Natal,BR,84.85,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
251,Cookeville,US,89.31,broken clouds,36.1628,-85.5016,La Quinta Inn & Suites by Wyndham Cookeville
255,Sao Joao Da Barra,BR,80.69,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
257,Gushikawa,JP,81.63,broken clouds,26.3544,127.8686,Kirari Guest House
259,Kadirli,TR,82.0,clear sky,37.3739,36.0961,Karatepe Park Otel
261,Shihezi,CN,86.54,clear sky,44.3,86.0333,Home Inn Shihezi Dongwu Road Century Square
262,Qrendi,MT,82.11,clear sky,35.8347,14.4583,M'Anglu
263,Changde,CN,78.21,clear sky,29.0464,111.6783,Kangshida Hotel
265,Kavaratti,IN,81.46,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
266,Agria,HU,81.72,scattered clouds,47.9026,20.3733,Hotel Eger & Park
267,Tura,IN,76.78,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
270,Goderich,CA,83.03,clear sky,43.7501,-81.7165,Harmony Inn
272,Karaton,ID,78.96,few clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
273,Oranjestad,AW,89.55,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
275,Walla Walla,US,86.9,smoke,46.0646,-118.343,"Holiday Inn Express Walla Walla, an IHG Hotel"
276,Hambantota,LK,80.94,overcast clouds,6.1241,81.1185,Bungalow 63
277,Saint George,US,89.8,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
279,Santa Isabel Do Rio Negro,BR,86.41,light rain,-0.4139,-65.0192,Hotel GSA
280,Magdiwang,PH,82.89,overcast clouds,12.491,122.5135,Sanctuary Garden Resort
283,Dingle,PH,79.36,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
285,Kheri,IN,83.55,light rain,27.9,80.8,funn mall hotel the landmark Royale
286,Tarakan,ID,80.94,light rain,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
292,Yidu,CN,83.48,overcast clouds,24.1614,115.1328,
293,Krabi,TH,87.98,few clouds,8.0726,98.9105,Tharapark View Hotel
294,Harper,LR,77.49,broken clouds,4.375,-7.7169,Screensaver
295,Caucasia,CO,88.09,broken clouds,7.9865,-75.1935,Hotel San Rafael
297,Gat,IL,83.8,clear sky,31.61,34.7642,OlusHome
299,Shimoda,JP,76.1,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
300,Formosa Do Rio Preto,BR,88.66,scattered clouds,-11.0483,-45.1931,Porto Center Hotel
306,Shieli,KZ,85.26,clear sky,44.1667,66.75,Gostinitsa Aybek Shieli
307,Xiongzhou,CN,80.8,overcast clouds,25.1167,114.3,Xinhewan Business Hotel
308,Trogir,HR,85.78,clear sky,43.5125,16.2517,Hotel Medena
309,Vinh,VN,81.01,broken clouds,18.6667,105.6667,Khách Sạn Thương Mại
310,Georgetown,MY,84.88,few clouds,5.4112,100.3354,Cititel Penang
312,Beyneu,KZ,86.81,clear sky,45.3167,55.2,NUR
315,Palu,ID,75.07,scattered clouds,-0.8917,119.8707,Hotel Santika Palu
318,Ronneby,SE,75.7,broken clouds,56.21,15.276,Hotell Davids Kulle
320,Socuellamos,ES,82.38,few clouds,39.2858,-2.7921,Hostal Genaro
323,Crewe,GB,77.0,broken clouds,53.0979,-2.4416,The Waverley Hotel
324,Wattegama,LK,78.8,overcast clouds,6.7989,81.4808,
325,Bud,US,89.92,clear sky,39.447,-86.1758,Ted McQuinn Trust
329,Umm Lajj,SA,89.74,clear sky,25.0213,37.2685,Moon light Furnished Units
332,Georgiyevka,KZ,80.64,clear sky,43.0369,74.7114,Gostinitsa Imperiya
333,Malindi,KE,75.43,scattered clouds,-3.2175,40.1191,African House Resort
334,Nioro,GM,87.91,overcast clouds,13.35,-15.75,
339,Dakar,SN,88.68,scattered clouds,14.6937,-17.4441,Redface Studios Meublés
343,Naze,JP,77.13,overcast clouds,28.3667,129.4833,奄美ポートタワーホテル
346,Faanui,PF,78.58,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
349,Cabedelo,BR,83.07,clear sky,-6.9811,-34.8339,Hotel Pigalle
353,Davila,PH,81.64,light rain,18.4726,120.5763,Blue Ridge Beach Resort
358,Langsa,ID,75.54,overcast clouds,4.4683,97.9683,OYO 2964 Hotel Ridho
360,Mana,GF,82.17,scattered clouds,5.6592,-53.7767,LE SAMANA
362,Save,BJ,79.34,overcast clouds,8.0425,2.486,Restaurant Plazza Hotel
364,Calderitas,MX,85.59,few clouds,18.55,-88.25,Hotel Hacienda Campestre
376,Road Town,VG,86.04,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
378,Takoradi,GH,77.23,broken clouds,4.8845,-1.7554,Raybow International Hotel
380,Lompoc,US,76.69,broken clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
382,Odienne,CI,77.25,light rain,9.51,-7.5692,Oustaz Vame DIAKITE
383,Maniwaki,CA,77.38,scattered clouds,46.3834,-75.966,Centre Chateau Logue
389,Leo,BF,85.01,overcast clouds,11.1,-2.1,Hotel Sissilis
393,Huntingdon,GB,77.02,overcast clouds,52.3305,-0.1865,Huntingdon Marriott Hotel
399,Port Perry,CA,87.19,clear sky,44.1068,-78.9444,Willow Pond B&B and Wedding & Event Planners
400,Axim,GH,77.43,overcast clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
401,Barstow,US,80.76,light rain,34.8986,-117.0228,"Motel 6 Barstow, CA"
405,Salamanca,ES,83.98,clear sky,40.8333,-6.0,Palacio Carrascalino
411,Pakxan,LA,75.36,overcast clouds,18.3778,103.6601,Kong Kham Pheng Guesthouse
416,Rasulabad,IN,84.15,overcast clouds,26.75,80.4833,Khan palce
417,Capreol,CA,77.92,few clouds,46.706,-80.9225,
418,Luganville,VU,77.22,broken clouds,-15.5333,167.1667,The Espiritu Hotel
420,Altea,ES,81.66,broken clouds,38.5989,-0.0514,Albir Playa Hotel & Spa
421,Zheleznodorozhnyy,RU,75.72,broken clouds,55.7503,38.0042,Hotel Dali
426,Manokwari,ID,78.37,scattered clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
429,Shache,CN,89.58,clear sky,38.4167,77.2406,Delong Hotel
430,Scarborough,GB,78.46,scattered clouds,54.2797,-0.4044,Ambassador Roomzzz
431,Bose,IT,78.75,few clouds,45.4612,8.0137,Locanda Borgo Antico
432,Tutoia,BR,87.78,scattered clouds,-2.7619,-42.2744,Pousada Guará's
436,Rotenburg,DE,78.69,broken clouds,53.1167,9.4,Hotel Landhaus Wachtelhof
444,Saint-Georges,GD,80.28,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
445,Bathsheba,BB,86.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
450,Maceio,BR,83.64,scattered clouds,-9.6658,-35.7353,Poutur Pousada
451,Norwich,GB,75.15,few clouds,52.6278,1.2983,Holiday Inn Norwich City
453,Thinadhoo,MV,81.37,moderate rain,0.5333,72.9333,
454,Singkawang,ID,77.47,scattered clouds,0.9,109.0,Capital O 1822 Wahana Inn
455,Camopi,GF,85.23,broken clouds,3.1655,-52.3158,
456,Wilhelmshaven,DE,77.22,broken clouds,53.5167,8.1333,ATLANTIC Hotel Wilhelmshaven
459,Meulaboh,ID,78.33,overcast clouds,4.1363,96.1285,Kost Pria
461,Tshikapa,CD,77.09,overcast clouds,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
465,Matara,LK,79.72,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
466,Marsa Matruh,EG,80.8,scattered clouds,31.3525,27.2453,Beau Site
467,Lorengau,PG,80.89,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
470,Nisia Floresta,BR,85.01,few clouds,-6.0911,-35.2086,Rancho Crepusculo
477,Linqu,CN,75.52,light rain,36.5156,118.5397,Jiaohua Hotel
480,Radom,PL,78.28,scattered clouds,51.4025,21.1471,Hotel Iskra - Radom
483,Cururupu,BR,83.88,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
484,Korla,CN,84.34,clear sky,41.7597,86.1469,Gulisitan Hotel
489,San Policarpo,PH,81.41,overcast clouds,12.1791,125.5072,JM Lodge
491,Villamontes,BO,78.24,broken clouds,-21.25,-63.5,Hotel Raldes
495,Moratuwa,LK,78.82,overcast clouds,6.773,79.8816,Sa Mansion By Yoho
499,Bende,NG,76.59,broken clouds,5.5572,7.6368,Bende Local Government Corppers Lodge
500,Kirakira,SB,77.72,overcast clouds,-10.4544,161.9205,SanBiz Lodge
501,Oneonta,US,85.08,scattered clouds,42.4529,-75.0638,Hampton Inn Oneonta
503,Sattahip,TH,86.92,few clouds,12.6664,100.9007,Pob Choke Residences ( พบโชคเรดซิเด้นท์ )
504,Hov,NO,76.21,overcast clouds,60.6987,10.3519,Lyngstrand Camping Selj
505,Maumere,ID,75.52,scattered clouds,-8.6199,122.2111,Sylvia Hotel
508,Kalmunai,LK,82.8,overcast clouds,7.4167,81.8167,VS Villa
510,Carutapera,BR,82.99,broken clouds,-1.195,-46.02,Lidera
511,Baisha,CN,77.59,scattered clouds,26.5222,110.9311,
512,Tevaitoa,PF,78.53,scattered clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
513,Villa Bruzual,VE,79.92,overcast clouds,9.3328,-69.1208,Edificio Guarente
520,Otanche,CO,75.16,broken clouds,5.6567,-74.1825,Bello Horizonte
521,Erie,US,86.85,scattered clouds,42.7667,-78.6664,Hampton Inn East Aurora
522,Palmer,US,88.48,haze,42.1584,-72.3287,Wedgewood Motel
524,Mangrol,IN,81.79,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
525,Vanimo,PG,75.96,clear sky,-2.6741,141.3028,Vahmoneh Lodge Vanimo
528,Presidente Olegario,BR,77.2,clear sky,-18.4178,-46.4181,Cruzeiro Hotel
530,Storforshei,NO,78.58,few clouds,66.4043,14.5233,Skogly overnatting (Stengt/closed)
537,Vung Tau,VN,80.71,few clouds,10.346,107.0843,Green hotel
539,Steinbach,DE,77.11,few clouds,50.1667,8.5667,Mercure Hotel Frankfurt Eschborn Helfmann Park
541,Srikakulam,IN,86.4,overcast clouds,18.3,83.9,Sriram residency
542,Kaohsiung,TW,84.15,broken clouds,22.6163,120.3133,御宿商旅-中山館
546,Erzin,TR,84.72,clear sky,36.9559,36.2,Artemis Otel
550,Ha Noi,VN,84.2,broken clouds,21.0245,105.8412,Sofitel Legend Metropole Hanoi
552,Piacabucu,BR,77.13,scattered clouds,-10.4056,-36.4344,Piaçabuçu News
554,Wewak,PG,79.39,moderate rain,-3.5534,143.6268,In Wewak Boutique Hotel
555,Songkhla,TH,78.85,overcast clouds,6.8333,100.6667,น.ส ซัลมา สาแม็ง
559,Bokoro,TD,80.6,moderate rain,12.3807,17.0568,
561,Naliya,IN,82.11,overcast clouds,23.2667,68.8333,jadeja jayendrasinh
566,Pafos,CY,84.11,clear sky,34.7667,32.4167,Elysium Hotel
567,Legnica,PL,80.87,light rain,51.2101,16.1619,Qubus Hotel Legnica
568,Robertsport,LR,78.35,broken clouds,6.7533,-11.3686,Kwepunha Retreat
569,Simdega,IN,77.58,moderate rain,22.6167,84.5167,Circuit House
570,Acapulco,MX,87.31,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
571,Sao Caetano De Odivelas,BR,79.14,broken clouds,-0.75,-48.02,Hotel do Luttis
574,Hirara,JP,82.4,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
576,Tangjiazhuang,CN,75.2,overcast clouds,39.7333,118.45,Peace Hotel
577,Kikwit,CD,82.0,scattered clouds,-5.041,18.8162,HOTEL PLACE YALABA
580,Banes,CU,89.4,few clouds,20.9625,-75.7186,Hostal Iván y yailet
581,Beisfjord,NO,77.05,overcast clouds,68.3751,17.5988,
585,Sao Luis De Montes Belos,BR,89.1,clear sky,-16.525,-50.3722,Hotel Farol
586,Lata,PT,84.04,clear sky,40.1629,-8.3327,Casa Maquia
587,Kutum,SD,77.9,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
591,Montalban,FR,79.59,scattered clouds,44.0167,1.35,Abbaye des Capucins Spa & Resort
594,Mazamet,FR,79.09,clear sky,43.49,2.373,La Villa de Mazamet
596,Benicarlo,ES,78.24,broken clouds,40.4165,0.4271,El Pinche De Oro
598,Dhanaura,IN,85.12,overcast clouds,28.9667,78.25,Pooja Sweets
599,Nagpur,IN,80.62,broken clouds,21.15,79.1,Hotel Siddhartha Inn
602,Laranjeiras Do Sul,BR,75.72,light rain,-25.4078,-52.4161,Hotel Palmeiras
603,Keighley,GB,78.31,few clouds,53.8679,-1.9066,Dalesgate Hotel
605,Tongliao,CN,75.16,overcast clouds,43.6125,122.2653,Meirujia Hotel
608,Touros,BR,85.1,few clouds,-5.1989,-35.4608,INN NEW HORIZON
609,Cugir,RO,80.33,broken clouds,45.8333,23.3667,Hotel Dragana Cugir
610,Catuday,PH,80.73,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
611,Tigzirt,DZ,77.22,overcast clouds,36.8886,4.1198,Bloc D tazoumbirt (amar)
613,Cedar City,US,75.18,few clouds,37.6775,-113.0619,Hampton Inn Cedar City
619,Porto Novo,BJ,80.42,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
623,Bodden Town,KY,87.93,few clouds,19.2833,-81.25,Will T Place
625,Ternate,ID,80.82,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
627,Altrincham,GB,76.23,scattered clouds,53.3875,-2.3485,Premier Inn Manchester Altrincham hotel
628,Havelock,US,89.55,broken clouds,34.8791,-76.9013,Sherwood Motel
637,Olinda,BR,80.33,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
638,Knysna,ZA,75.58,broken clouds,-34.0363,23.0471,Protea Hotel by Marriott Knysna Quays
639,Kosjeric,RS,83.55,clear sky,43.9961,19.9069,Hotel Olympic
640,Bosaso,SO,89.67,broken clouds,11.2842,49.1816,Red Sea Hotel
642,Kozulka,UA,78.33,scattered clouds,50.0351,23.797,Charivni Ozera
644,Ferkessedougou,CI,82.74,broken clouds,9.6,-5.2,Hotel Chateau
648,Maneadero,MX,76.19,overcast clouds,31.7167,-116.5667,Casa De Thompson
649,Rosetta,EG,82.22,clear sky,31.4044,30.4164,Green Valley
653,Sinnamary,GF,82.8,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
655,Yaring,TH,78.94,broken clouds,6.8662,101.3689,สถานที่จัดงานแต่ง SOFEE & DORN
657,Tonekabon,IR,82.35,clear sky,36.8163,50.8738,Hotel Sadra
659,Bastia,FR,81.73,clear sky,42.6667,9.3333,Hotel Santa Maria
662,Tondela,PT,82.58,clear sky,40.5167,-8.0833,Hotel SJ
664,Manga,BF,89.37,overcast clouds,11.6636,-1.0731,Auberge du 11 décembre de la cité CNSS à Manga
665,Fortuna,US,79.41,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
668,Khed Brahma,IN,78.28,overcast clouds,24.0333,73.05,UMIYA NASTA HOUSE
669,Warrington,GB,76.6,clear sky,53.3925,-2.5802,Patten Arms Hotel
670,Jining,CN,77.34,light rain,35.405,116.5814,Yunhe Star Hotel
671,Micheweni,TZ,75.34,few clouds,-4.9667,39.8333,
673,Key West,US,90.0,few clouds,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
674,Kyaukse,MM,78.08,overcast clouds,21.6,96.1333,Shwe Thit Sar Guesthouse
675,Shingu,JP,76.91,overcast clouds,33.7333,135.9833,Shingu UI Hotel
676,Kismayo,SO,75.99,broken clouds,-0.3582,42.5454,Agan-Hotel
678,Bhitarwar,IN,88.47,moderate rain,25.8,78.1167,H.G.Batham Home
679,Chichihualco,MX,77.88,broken clouds,17.6833,-99.65,Hotel Casa Blanca
680,Tamandare,BR,78.91,few clouds,-8.7597,-35.1047,Pousada 100 Passos
681,Ugoofaaru,MV,81.72,overcast clouds,5.6667,73.0,Ungoofaaru Inn
685,Uhlove,UA,80.56,few clouds,44.8215,33.6045,Tavryda
687,Riachao Das Neves,BR,88.39,scattered clouds,-11.7461,-44.91,Casa Costa
688,Garowe,SO,81.57,overcast clouds,8.4054,48.4845,Curubo Hotel
692,Bognor Regis,GB,76.53,broken clouds,50.7821,-0.6798,Royal Norfolk Hotel
693,Brcko,BA,88.14,broken clouds,44.8728,18.8083,Vila Bakarni
695,Rock Springs,US,83.05,clear sky,41.5875,-109.2029,Homewood Suites by Hilton Rock Springs
696,Mahon,ES,79.36,clear sky,39.8885,4.2658,ARTIEM Capri
703,Pailon,BO,89.28,clear sky,-17.65,-62.75,Alojamiento pailon
707,Biguacu,BR,83.84,broken clouds,-27.4942,-48.6556,Pousada & Café Catarina
708,Touba,CI,75.9,light rain,8.2833,-7.6833,Hotel de L'Amitié Vraie
712,Sanok,PL,79.56,scattered clouds,49.5557,22.2056,"""Jagielloński"" Hotel i Restauracja"
713,Peniche,PT,76.48,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
716,Mogadishu,SO,76.66,scattered clouds,2.0371,45.3438,Hotel Juba
718,Sicamous,CA,85.48,clear sky,50.8331,-118.9856,Best Western Sicamous Inn
723,Sabancuy,MX,87.17,overcast clouds,18.9667,-91.1833,pulpo
724,Kijang,KR,76.73,clear sky,35.2442,129.2139,Samyang Beach Villa
725,Namatanai,PG,78.21,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
730,Tabuk,PH,76.39,light rain,17.4189,121.4443,Golden Berries Hotel and Convention
731,Coos Bay,US,80.85,haze,43.3665,-124.2179,Best Western Holiday Hotel
