City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Camacha,PT,2021-07-26 17:44:15,33.0833,-16.3333,77.54,78,40,12.66,scattered clouds
1,Esperance,AU,2021-07-26 17:44:16,-33.8667,121.9,55.24,75,68,30.29,broken clouds
2,Zhigansk,RU,2021-07-26 17:44:16,66.7697,123.3711,50.43,84,23,11.43,few clouds
3,Itarema,BR,2021-07-26 17:44:17,-2.9248,-39.9167,85.44,60,39,20.33,scattered clouds
4,Mayo,US,2021-07-26 17:44:17,38.8876,-76.5119,94.23,68,100,5.01,overcast clouds
5,Isangel,VU,2021-07-26 17:41:57,-19.55,169.2667,71.28,74,63,14.85,broken clouds
6,Saldanha,ZA,2021-07-26 17:44:18,-33.0117,17.9442,64.45,73,5,7.38,clear sky
7,Sobolevo,RU,2021-07-26 17:44:22,54.4299,31.8996,69.66,65,67,5.08,broken clouds
8,Chuy,UY,2021-07-26 17:44:23,-33.6971,-53.4616,54.88,74,100,12.88,overcast clouds
9,Mahebourg,MU,2021-07-26 17:44:23,-20.4081,57.7,68.29,94,40,9.22,light rain
10,Wurzen,DE,2021-07-26 17:44:23,51.3667,12.7333,75.99,71,89,4.45,overcast clouds
11,Kodiak,US,2021-07-26 17:39:45,57.79,-152.4072,54.91,82,90,0.0,overcast clouds
12,Hermanus,ZA,2021-07-26 17:44:24,-34.4187,19.2345,59.56,69,28,3.18,scattered clouds
13,Mataura,NZ,2021-07-26 17:44:25,-46.1927,168.8643,42.48,98,91,2.95,overcast clouds
14,Yellowknife,CA,2021-07-26 17:44:25,62.456,-114.3525,70.32,55,75,3.0,broken clouds
15,Port Elizabeth,ZA,2021-07-26 17:44:30,-33.918,25.5701,66.09,34,100,9.1,overcast clouds
16,Katsuura,JP,2021-07-26 17:44:30,35.1333,140.3,73.51,74,100,22.12,moderate rain
17,Domoni,KM,2021-07-26 17:44:31,-12.2569,44.5319,74.17,72,12,10.18,few clouds
18,Rikitea,PF,2021-07-26 17:44:31,-23.1203,-134.9692,73.54,74,36,17.83,scattered clouds
19,Bluff,NZ,2021-07-26 17:39:55,-46.6,168.3333,42.8,78,79,17.0,broken clouds
20,Hualmay,PE,2021-07-26 17:41:20,-11.0964,-77.6139,68.61,72,39,12.91,scattered clouds
21,Hasaki,JP,2021-07-26 17:44:32,35.7333,140.8333,72.28,90,100,30.31,overcast clouds
22,Cuamba,MZ,2021-07-26 17:44:32,-14.8031,36.5372,61.34,74,49,6.71,scattered clouds
23,Port Macquarie,AU,2021-07-26 17:43:07,-31.4333,152.9167,46.38,78,0,5.5,clear sky
24,Kokopo,PG,2021-07-26 17:44:33,-4.352,152.2633,76.21,85,64,3.38,light rain
25,Punta Arenas,CL,2021-07-26 17:39:46,-53.15,-70.9167,42.91,75,0,18.41,clear sky
26,Saskylakh,RU,2021-07-26 17:44:34,71.9167,114.0833,45.1,89,49,2.73,scattered clouds
27,Ashqelon,IL,2021-07-26 17:44:34,31.6693,34.5715,84.81,72,0,9.35,clear sky
28,Ushuaia,AR,2021-07-26 17:44:35,-54.8,-68.3,35.26,87,75,5.75,light rain
29,Pangkalanbuun,ID,2021-07-26 17:44:35,-2.6833,111.6167,73.83,92,1,2.73,clear sky
30,Ballina,AU,2021-07-26 17:40:54,-28.8667,153.5667,48.78,93,53,0.0,broken clouds
31,Hilo,US,2021-07-26 17:44:36,19.7297,-155.09,73.62,94,90,4.61,light rain
32,Lubango,AO,2021-07-26 17:44:36,-14.9172,13.4925,59.95,31,3,3.42,clear sky
33,Arraial Do Cabo,BR,2021-07-26 17:40:59,-22.9661,-42.0278,82.36,57,0,23.02,clear sky
34,Belmonte,BR,2021-07-26 17:44:37,-15.8631,-38.8828,77.5,73,19,7.0,few clouds
35,Stijena,BA,2021-07-26 17:44:38,44.9353,16.0172,75.67,52,82,5.35,broken clouds
36,Vila Franca Do Campo,PT,2021-07-26 17:44:38,37.7167,-25.4333,73.81,66,0,6.22,clear sky
37,San Cristobal,VE,2021-07-26 17:39:55,7.7669,-72.225,82.58,61,73,7.49,broken clouds
38,Ponta Do Sol,PT,2021-07-26 17:41:10,32.6667,-17.1,81.01,77,21,2.48,few clouds
39,East London,ZA,2021-07-26 17:39:53,-33.0153,27.9116,61.74,48,0,6.91,clear sky
40,Gimli,CA,2021-07-26 17:44:45,50.6336,-96.9907,82.06,68,71,2.3,broken clouds
41,Itupiranga,BR,2021-07-26 17:41:13,-5.1347,-49.3267,97.12,29,50,3.51,scattered clouds
42,Butaritari,KI,2021-07-26 17:44:46,3.0707,172.7902,82.33,73,95,7.52,overcast clouds
43,Albany,US,2021-07-26 17:44:03,42.6001,-73.9662,86.04,57,1,1.99,clear sky
44,Brandon,US,2021-07-26 17:44:51,27.9378,-82.2859,95.09,65,1,1.01,clear sky
45,Kapaa,US,2021-07-26 17:41:53,22.0752,-159.319,80.92,81,1,1.01,clear sky
46,Puerto Ayora,EC,2021-07-26 17:44:54,-0.7393,-90.3518,78.76,80,81,7.0,broken clouds
47,Mao,ES,2021-07-26 17:44:55,39.8885,4.2658,79.36,61,0,10.36,clear sky
48,Airai,TL,2021-07-26 17:44:55,-8.9266,125.4092,55.31,66,27,2.44,scattered clouds
49,Qaanaaq,GL,2021-07-26 17:44:56,77.484,-69.3632,44.49,54,89,9.71,overcast clouds
50,Litovko,RU,2021-07-26 17:44:57,49.2361,135.1742,72.88,86,80,3.0,broken clouds
51,Hof,DE,2021-07-26 17:44:57,50.3167,11.9167,74.5,74,0,3.44,light rain
52,Mapiri,BO,2021-07-26 17:44:58,-15.25,-68.1667,86.86,41,12,2.15,few clouds
53,Cape Town,ZA,2021-07-26 17:43:59,-33.9258,18.4232,63.01,65,0,5.75,clear sky
54,Pangody,RU,2021-07-26 17:44:59,65.85,74.4859,50.11,69,100,8.52,overcast clouds
55,Huarmey,PE,2021-07-26 17:44:59,-10.0681,-78.1522,70.54,71,36,13.29,scattered clouds
56,Haines Junction,CA,2021-07-26 17:45:00,60.7522,-137.5108,49.95,76,98,2.3,moderate rain
57,Haapiti,PF,2021-07-26 17:45:00,-17.5667,-149.8667,76.73,73,32,9.42,scattered clouds
58,Port Lincoln,AU,2021-07-26 17:45:01,-34.7333,135.8667,54.28,52,30,17.38,scattered clouds
59,Zigong,CN,2021-07-26 17:45:02,29.3416,104.7769,76.33,89,2,4.5,light rain
60,Atuona,PF,2021-07-26 17:45:03,-9.8,-139.0333,77.52,70,55,25.08,broken clouds
61,Madera,US,2021-07-26 17:41:42,37.1666,-119.8343,97.86,26,92,3.0,overcast clouds
62,Salalah,OM,2021-07-26 17:45:09,17.0151,54.0924,78.89,89,75,4.61,broken clouds
63,Margate,GB,2021-07-26 17:43:38,51.3813,1.3862,73.85,76,67,4.0,broken clouds
64,Ilulissat,GL,2021-07-26 17:45:14,69.2167,-51.1,48.22,61,75,3.44,light rain
65,Tandil,AR,2021-07-26 17:45:15,-37.3217,-59.1332,54.1,30,22,10.0,few clouds
66,Guerrero Negro,MX,2021-07-26 17:40:26,27.9769,-114.0611,77.18,57,1,8.34,clear sky
67,Castro,BR,2021-07-26 17:45:20,-24.7911,-50.0119,72.18,42,7,8.77,clear sky
68,Hobart,AU,2021-07-26 17:45:20,-42.8794,147.3294,53.46,84,90,3.0,light intensity shower rain
69,Makakilo City,US,2021-07-26 17:45:21,21.3469,-158.0858,77.68,70,1,0.0,clear sky
70,Brigham City,US,2021-07-26 17:45:21,41.5102,-112.0155,94.48,15,1,0.0,clear sky
71,Vaini,TO,2021-07-26 17:45:22,-21.2,-175.2,75.45,77,77,9.53,light rain
72,Barrow,US,2021-07-26 17:45:22,71.2906,-156.7887,41.02,98,90,11.5,light rain
73,Avarua,CK,2021-07-26 17:45:23,-21.2078,-159.775,73.45,94,75,4.61,light rain
74,Port-Cartier,CA,2021-07-26 17:45:23,50.0334,-66.8654,69.93,76,95,7.74,overcast clouds
75,Krasnoselkup,RU,2021-07-26 17:45:24,65.7,82.4667,56.53,96,100,15.28,moderate rain
76,Paracuru,BR,2021-07-26 17:40:29,-3.41,-39.0306,87.82,58,5,17.94,clear sky
77,Provideniya,RU,2021-07-26 17:45:24,64.3833,-173.3,48.11,99,100,3.04,overcast clouds
78,Tuktoyaktuk,CA,2021-07-26 17:45:18,69.4541,-133.0374,46.4,81,90,9.22,overcast clouds
79,Flinders,AU,2021-07-26 17:43:04,-34.5833,150.8552,58.37,64,97,4.0,overcast clouds
80,New Norfolk,AU,2021-07-26 17:45:26,-42.7826,147.0587,53.1,81,98,3.0,light rain
81,Chokurdakh,RU,2021-07-26 17:45:27,70.6333,147.9167,35.62,88,81,11.54,broken clouds
82,Ahipara,NZ,2021-07-26 17:45:27,-35.1667,173.1667,55.29,83,22,18.84,few clouds
83,Tautira,PF,2021-07-26 17:45:28,-17.7333,-149.15,77.02,77,42,7.25,scattered clouds
84,Itaituba,BR,2021-07-26 17:45:28,-4.2761,-55.9836,95.16,49,40,9.22,scattered clouds
85,Port Hardy,CA,2021-07-26 17:45:29,50.6996,-127.4199,60.98,88,75,3.44,light rain
86,Aitape,PG,2021-07-26 17:45:29,-3.1374,142.3475,76.51,88,12,3.27,few clouds
87,Severnoye,RU,2021-07-26 17:45:30,56.3491,78.3619,54.37,64,24,12.82,few clouds
88,Gigant,RU,2021-07-26 17:45:30,46.5066,41.3419,83.64,31,80,7.54,broken clouds
89,Oberndorf,DE,2021-07-26 17:45:31,48.2905,8.5722,69.39,91,86,4.79,overcast clouds
90,Mareeba,AU,2021-07-26 17:45:32,-17.0,145.4333,65.12,88,96,2.44,overcast clouds
91,Oktyabrskiy,RU,2021-07-26 17:45:32,54.4815,53.471,62.65,49,59,3.98,broken clouds
92,Busselton,AU,2021-07-26 17:45:36,-33.65,115.3333,56.08,68,55,32.73,broken clouds
93,Salinas,US,2021-07-26 17:44:56,36.6777,-121.6555,74.21,80,90,4.61,haze
94,Mar Del Plata,AR,2021-07-26 17:45:00,-38.0023,-57.5575,54.09,60,40,7.0,scattered clouds
95,Labuan,MY,2021-07-26 17:45:37,5.2767,115.2417,80.96,89,20,1.14,few clouds
96,Alofi,NU,2021-07-26 17:42:08,-19.0595,-169.9187,69.69,100,40,3.44,scattered clouds
97,Antalaha,MG,2021-07-26 17:45:38,-14.9003,50.2788,68.63,83,100,9.22,overcast clouds
98,Pamekasan,ID,2021-07-26 17:45:39,-7.1568,113.4746,75.47,75,4,7.74,clear sky
99,Rawson,AR,2021-07-26 17:41:17,-43.3002,-65.1023,46.76,40,11,29.57,few clouds
100,Hithadhoo,MV,2021-07-26 17:45:39,-0.6,73.0833,81.18,78,65,9.17,broken clouds
101,Labuhan,ID,2021-07-26 17:45:40,-6.8844,112.2051,73.04,85,0,7.61,clear sky
102,Vaitape,PF,2021-07-26 17:45:40,-16.5167,-151.75,78.58,72,54,13.51,broken clouds
103,Sitka,US,2021-07-26 17:45:41,57.0531,-135.33,55.29,82,20,4.61,few clouds
104,Flin Flon,CA,2021-07-26 17:45:43,54.7682,-101.865,66.04,55,75,6.91,broken clouds
105,Safford,US,2021-07-26 17:45:44,32.834,-109.7076,83.07,69,1,3.44,clear sky
106,Nouakchott,MR,2021-07-26 17:45:44,18.0858,-15.9785,78.73,77,65,17.63,broken clouds
107,Tuatapere,NZ,2021-07-26 17:42:21,-46.1333,167.6833,42.82,90,63,4.7,broken clouds
108,Hofn,IS,2021-07-26 17:45:45,64.2539,-15.2082,53.62,76,75,9.22,broken clouds
109,Souillac,MU,2021-07-26 17:45:46,-20.5167,57.5167,68.38,94,40,9.22,light rain
110,Lasa,IT,2021-07-26 17:45:46,46.6166,10.7002,70.02,84,65,2.42,broken clouds
111,Tsaratanana,MG,2021-07-26 17:45:47,-16.7833,47.65,64.47,68,1,10.98,clear sky
112,Sirsa,IN,2021-07-26 17:45:47,29.5333,75.0167,87.31,71,99,10.58,overcast clouds
113,Padang,ID,2021-07-26 17:41:39,-0.9492,100.3543,77.59,89,87,3.49,overcast clouds
114,Madang,PG,2021-07-26 17:45:48,-5.2246,145.7966,77.25,90,59,3.6,broken clouds
115,Victoria,HK,2021-07-26 17:42:43,22.2855,114.1577,88.32,86,98,1.01,overcast clouds
116,Severo-Kurilsk,RU,2021-07-26 17:45:49,50.6789,156.125,56.21,94,88,7.05,overcast clouds
117,Walvis Bay,NA,2021-07-26 17:45:50,-22.9575,14.5053,85.15,18,0,2.3,clear sky
118,Thyolo,MW,2021-07-26 17:45:51,-16.0678,35.1405,53.67,92,81,4.94,light rain
119,Kuching,MY,2021-07-26 17:45:51,1.55,110.3333,75.42,94,20,2.3,few clouds
120,Liwale,TZ,2021-07-26 17:45:52,-9.7667,37.9333,71.15,41,98,8.23,overcast clouds
121,Lagoa,PT,2021-07-26 17:45:52,39.05,-27.9833,70.86,84,65,11.07,broken clouds
122,Dhidhdhoo,MV,2021-07-26 17:45:53,6.8833,73.1,81.97,77,97,10.65,overcast clouds
123,Ayolas,PY,2021-07-26 17:45:53,-27.4,-56.9,72.68,72,100,1.34,heavy intensity rain
124,Vila,PT,2021-07-26 17:45:54,42.0304,-8.1588,73.74,56,0,6.31,clear sky
125,Cayenne,GF,2021-07-26 17:45:54,4.9333,-52.3333,87.84,80,75,5.99,broken clouds
126,Tres Arroyos,AR,2021-07-26 17:43:29,-38.3739,-60.2798,48.45,37,3,20.87,clear sky
127,Jamestown,US,2021-07-26 17:41:29,42.097,-79.2353,83.52,48,75,3.0,broken clouds
128,Hit,IQ,2021-07-26 17:45:55,33.6416,42.8251,106.54,14,0,8.79,clear sky
129,Dikson,RU,2021-07-26 17:45:25,73.5069,80.5464,41.56,91,92,4.61,overcast clouds
130,Bafoulabe,ML,2021-07-26 17:46:00,13.8065,-10.8321,93.16,48,70,5.79,broken clouds
131,Matay,EG,2021-07-26 17:46:01,28.419,30.7792,90.68,19,0,7.45,clear sky
132,Ancud,CL,2021-07-26 17:46:02,-41.8697,-73.8203,47.73,61,40,7.63,scattered clouds
133,Cabo San Lucas,MX,2021-07-26 17:45:12,22.8909,-109.9124,95.61,66,1,1.99,clear sky
134,Clyde River,CA,2021-07-26 17:41:10,70.4692,-68.5914,37.63,93,90,5.75,overcast clouds
135,Benjamin Constant,BR,2021-07-26 17:46:08,-4.3831,-70.0311,86.13,74,75,4.61,broken clouds
136,Tecoanapa,MX,2021-07-26 17:46:12,16.5167,-98.75,87.53,66,51,7.76,broken clouds
137,Upernavik,GL,2021-07-26 17:46:12,72.7868,-56.1549,45.81,63,100,4.59,overcast clouds
138,Aykhal,RU,2021-07-26 17:46:13,66.0,111.5,67.44,69,18,2.84,few clouds
139,Revelstoke,CA,2021-07-26 17:46:17,50.9832,-118.2023,71.62,53,90,0.0,haze
140,Borovoy,RU,2021-07-26 17:46:18,55.4333,86.0833,67.28,88,75,13.42,broken clouds
141,Port Blair,IN,2021-07-26 17:46:18,11.6667,92.75,82.08,86,100,20.6,overcast clouds
142,Bentiu,SS,2021-07-26 17:46:18,9.2333,29.8333,69.87,98,100,4.52,overcast clouds
143,Sorland,NO,2021-07-26 17:46:19,67.667,12.6934,55.47,90,22,14.63,few clouds
144,Nefteyugansk,RU,2021-07-26 17:46:20,61.0998,72.6035,55.65,64,100,7.49,overcast clouds
145,Ishigaki,JP,2021-07-26 17:46:20,24.3448,124.1572,83.21,87,99,4.83,overcast clouds
146,Libertador General San Martin,AR,2021-07-26 17:46:21,-23.8064,-64.7876,71.94,29,0,6.91,clear sky
147,Khani,GE,2021-07-26 17:46:21,41.9563,42.9566,65.77,96,56,2.19,broken clouds
148,Port Alfred,ZA,2021-07-26 17:46:22,-33.5906,26.891,65.55,36,100,10.8,overcast clouds
149,Nikolskoye,RU,2021-07-26 17:45:30,59.7035,30.7861,76.89,67,25,3.85,scattered clouds
150,Nishihara,JP,2021-07-26 17:45:54,26.1842,127.7558,81.68,95,90,11.5,overcast clouds
151,Cherskiy,RU,2021-07-26 17:46:23,68.75,161.3,39.51,74,1,8.61,clear sky
152,Anori,BR,2021-07-26 17:46:24,-3.7728,-61.6442,93.07,38,71,5.32,broken clouds
153,Ittiri,IT,2021-07-26 17:46:25,40.5929,8.5684,81.5,53,98,2.68,overcast clouds
154,Nelson Bay,AU,2021-07-26 17:46:26,-32.7167,152.15,54.95,90,24,13.35,few clouds
155,Kavieng,PG,2021-07-26 17:46:27,-2.5744,150.7967,80.53,77,9,5.57,light rain
156,Bandarbeyla,SO,2021-07-26 17:46:27,9.4942,50.8122,77.92,77,53,28.72,broken clouds
157,Urucara,BR,2021-07-26 17:46:28,-2.5364,-57.76,95.99,30,83,5.19,broken clouds
158,Pimentel,PE,2021-07-26 17:46:30,-6.8367,-79.9342,71.89,77,75,4.0,broken clouds
159,San Lorenzo,PY,2021-07-26 17:46:31,-25.3333,-57.5333,83.34,51,75,4.61,broken clouds
160,Vierzon,FR,2021-07-26 17:46:32,47.2101,2.0625,76.55,65,93,5.32,overcast clouds
161,Lebu,CL,2021-07-26 17:46:32,-37.6167,-73.65,49.68,64,11,16.89,few clouds
162,Kisangani,CD,2021-07-26 17:46:33,0.5167,25.2,82.51,43,89,2.66,overcast clouds
163,Viedma,AR,2021-07-26 17:46:33,-40.8135,-62.9967,47.43,41,45,26.75,scattered clouds
164,Stornoway,GB,2021-07-26 17:46:59,58.2093,-6.3865,62.92,88,75,5.75,broken clouds
165,Fare,PF,2021-07-26 17:47:00,-16.7,-151.0167,78.31,74,40,12.17,scattered clouds
166,Qeshm,IR,2021-07-26 17:47:04,26.9581,56.2719,96.67,70,1,9.19,clear sky
167,Portland,US,2021-07-26 17:44:07,45.5234,-122.6762,80.2,63,40,1.01,scattered clouds
168,Zhezkazgan,KZ,2021-07-26 17:47:09,47.8043,67.7144,74.07,26,5,15.08,clear sky
169,West Lafayette,US,2021-07-26 17:42:52,40.4259,-86.9081,87.06,45,1,4.61,clear sky
170,Ribeira Grande,PT,2021-07-26 17:45:31,38.5167,-28.7,79.2,61,20,16.11,few clouds
171,Bom Jardim,BR,2021-07-26 17:47:10,-7.7958,-35.5872,80.94,48,25,15.77,scattered clouds
172,Charters Towers,AU,2021-07-26 17:47:16,-20.1,146.2667,53.82,88,55,7.96,broken clouds
173,Balad,IQ,2021-07-26 17:47:16,34.0164,44.1453,105.85,13,0,10.96,clear sky
174,Hefei,CN,2021-07-26 17:47:17,31.8639,117.2808,78.82,94,90,11.18,light rain
175,Khandagayty,RU,2021-07-26 17:47:22,50.7333,92.05,60.67,71,69,4.03,broken clouds
176,Lakeway,US,2021-07-26 17:47:23,30.3638,-97.9796,96.87,53,1,1.01,clear sky
177,Myingyan,MM,2021-07-26 17:47:23,21.4667,95.3833,78.49,81,93,17.74,overcast clouds
178,Novovarshavka,RU,2021-07-26 17:47:24,54.1721,74.6946,56.71,56,0,12.53,clear sky
179,Majene,ID,2021-07-26 17:47:24,-3.5403,118.9707,77.14,81,96,11.72,overcast clouds
180,Chapais,CA,2021-07-26 17:47:25,49.7834,-74.8492,64.18,90,93,11.5,overcast clouds
181,Bokovskaya,RU,2021-07-26 17:47:25,49.229,41.8306,74.62,41,23,9.86,few clouds
182,Bethel,US,2021-07-26 17:47:27,41.3712,-73.414,89.4,56,1,1.99,clear sky
183,Songjianghe,CN,2021-07-26 17:47:27,42.1859,127.479,66.61,85,98,3.18,overcast clouds
184,Bredasdorp,ZA,2021-07-26 17:45:20,-34.5322,20.0403,60.12,41,52,9.22,broken clouds
185,Nabire,ID,2021-07-26 17:42:29,-3.3667,135.4833,75.34,91,65,3.42,broken clouds
186,Tiguib,PH,2021-07-26 17:47:28,9.8008,123.1352,79.57,87,100,7.72,overcast clouds
187,Linhares,BR,2021-07-26 17:47:33,-19.3911,-40.0722,79.54,47,60,6.04,broken clouds
188,Thompson,CA,2021-07-26 17:47:34,55.7435,-97.8558,64.56,36,20,5.75,few clouds
189,Coihaique,CL,2021-07-26 17:47:35,-45.5752,-72.0662,44.55,53,20,4.61,few clouds
190,Hauterive,FR,2021-07-26 17:47:35,46.0901,3.4459,75.96,71,43,4.5,scattered clouds
191,Alta Floresta,BR,2021-07-26 17:47:36,-9.8756,-56.0861,96.62,26,0,5.75,clear sky
192,Aksu,CN,2021-07-26 17:47:36,41.1231,80.2644,89.4,19,0,4.41,clear sky
193,Palauig,PH,2021-07-26 17:47:37,15.435,119.9045,81.7,86,100,14.09,overcast clouds
194,Caucaia,BR,2021-07-26 17:47:37,-3.7361,-38.6531,87.75,60,20,21.85,few clouds
195,Hamilton,US,2021-07-26 17:45:30,39.1834,-84.5333,91.09,51,40,1.01,scattered clouds
196,Ixtapa,MX,2021-07-26 17:47:38,20.7,-105.2,88.23,83,75,4.61,broken clouds
197,Devils Lake,US,2021-07-26 17:47:05,48.1128,-98.8651,84.31,57,1,11.5,clear sky
198,Srednekolymsk,RU,2021-07-26 17:47:39,67.45,153.6833,39.92,78,67,8.7,broken clouds
199,Sinegorye,RU,2021-07-26 17:47:39,62.0788,150.477,45.64,96,100,2.82,light rain
200,Belaya Gora,RU,2021-07-26 17:47:39,68.5333,146.4167,47.89,56,100,9.78,overcast clouds
201,Payo,ID,2021-07-26 17:47:40,-3.7508,103.6372,69.03,85,36,2.64,scattered clouds
202,Kinablangan,PH,2021-07-26 17:47:40,7.6947,126.5503,80.31,73,100,5.7,overcast clouds
203,Varhaug,NO,2021-07-26 17:47:41,58.6147,5.6457,72.86,87,90,10.6,overcast clouds
204,Florianopolis,BR,2021-07-26 17:45:13,-27.6146,-48.5012,81.25,57,0,13.8,clear sky
205,Qaqortoq,GL,2021-07-26 17:47:42,60.7167,-46.0333,66.7,61,57,4.32,broken clouds
206,Chumphon,TH,2021-07-26 17:47:43,10.3333,98.8333,74.75,92,100,7.07,overcast clouds
207,Sao Filipe,CV,2021-07-26 17:47:44,14.8961,-24.4956,75.78,78,71,7.4,broken clouds
208,San Patricio,US,2021-07-26 17:47:44,28.017,-97.5169,93.29,40,57,4.52,broken clouds
209,Namibe,AO,2021-07-26 17:47:45,-15.1961,12.1522,68.61,77,1,3.83,clear sky
210,Nicoya,CR,2021-07-26 17:47:45,10.1483,-85.452,87.35,70,100,4.41,overcast clouds
211,Taos,US,2021-07-26 17:47:45,36.4072,-105.5731,79.56,49,20,7.0,few clouds
212,Caborca,MX,2021-07-26 17:47:46,30.5838,-111.101,82.49,39,34,1.72,scattered clouds
213,Okhotsk,RU,2021-07-26 17:47:46,59.3833,143.3,57.27,91,54,7.54,broken clouds
214,Longyearbyen,SJ,2021-07-26 17:46:43,78.2186,15.6401,44.44,76,75,10.36,broken clouds
215,Bukoba,TZ,2021-07-26 17:47:47,-1.3317,31.8122,69.96,57,26,8.34,scattered clouds
216,Formosa,AR,2021-07-26 17:47:47,-26.1775,-58.1781,67.98,73,90,12.66,smoke
217,Kahului,US,2021-07-26 17:47:48,20.8947,-156.47,79.84,87,40,20.71,scattered clouds
218,Changying,CN,2021-07-26 17:47:48,52.8733,123.3213,57.7,97,71,2.42,broken clouds
219,Altamira,BR,2021-07-26 17:47:49,-3.2033,-52.2064,93.29,43,40,4.61,scattered clouds
220,Luderitz,NA,2021-07-26 17:47:49,-26.6481,15.1594,67.35,46,1,9.13,clear sky
221,Broken Hill,AU,2021-07-26 17:47:53,-31.95,141.4333,55.11,41,47,13.8,scattered clouds
222,Leningradskiy,RU,2021-07-26 17:46:02,69.3833,178.4167,38.34,88,95,2.51,overcast clouds
223,Komsomolskiy,UZ,2021-07-26 17:43:25,40.4272,71.7189,89.02,30,0,4.61,clear sky
224,Shestakovo,RU,2021-07-26 17:47:54,56.4915,103.96,63.12,64,2,3.24,clear sky
225,Diplo,PK,2021-07-26 17:47:55,24.4667,69.584,84.09,78,90,21.83,overcast clouds
226,Kamphaeng Phet,TH,2021-07-26 17:47:55,16.25,99.5,74.89,91,100,1.12,overcast clouds
227,Cidreira,BR,2021-07-26 17:47:55,-30.1811,-50.2056,63.59,91,99,5.93,light rain
228,Riverton,US,2021-07-26 17:47:56,40.5219,-111.9391,94.51,28,1,7.0,clear sky
229,Pangnirtung,CA,2021-07-26 17:47:56,66.1451,-65.7125,51.8,100,90,5.75,light rain
230,Souris,CA,2021-07-26 17:47:57,49.6172,-100.2612,75.06,22,14,9.31,few clouds
231,Maunabo,PR,2021-07-26 17:48:01,18.0072,-65.8993,89.65,80,100,15.12,overcast clouds
232,Nuuk,GL,2021-07-26 17:48:01,64.1835,-51.7216,56.01,67,40,6.91,scattered clouds
233,Torbay,CA,2021-07-26 17:44:35,47.6666,-52.7314,67.75,79,75,9.22,broken clouds
234,Stuttgart,DE,2021-07-26 17:44:09,48.7823,9.177,72.03,87,20,3.44,few clouds
235,Skjervoy,NO,2021-07-26 17:48:02,70.0311,20.9714,55.4,94,51,5.91,broken clouds
236,Kamaishi,JP,2021-07-26 17:48:03,39.2667,141.8833,70.84,94,96,15.35,overcast clouds
237,Ostrovnoy,RU,2021-07-26 17:48:04,68.0531,39.5131,46.31,88,100,23.24,overcast clouds
238,Zhangye,CN,2021-07-26 17:45:55,38.9342,100.4517,76.69,29,95,7.34,overcast clouds
239,Ampanihy,MG,2021-07-26 17:48:04,-24.7,44.75,62.06,67,57,15.32,broken clouds
240,Khatanga,RU,2021-07-26 17:48:05,71.9667,102.5,58.64,69,74,12.06,broken clouds
241,Chumikan,RU,2021-07-26 17:48:05,54.7183,135.315,61.3,81,99,3.83,overcast clouds
242,Petropavlovsk-Kamchatskiy,RU,2021-07-26 17:45:31,53.0452,158.6483,70.39,83,40,6.71,scattered clouds
