City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Leningradskiy,RU,2021-07-24 00:18:36,69.3833,178.4167,42.06,76,45,9.8
1,Marzuq,YE,2021-07-24 00:19:56,14.4,46.4667,68.13,83,100,6.15
2,Cidreira,BR,2021-07-24 00:17:30,-30.1811,-50.2056,59.67,81,0,7.47
3,Vila Franca Do Campo,PT,2021-07-24 00:19:57,37.7167,-25.4333,70.21,89,93,5.88
4,Bethel,US,2021-07-24 00:19:57,41.3712,-73.414,74.91,71,75,1.01
5,Carnarvon,AU,2021-07-24 00:19:57,-24.8667,113.6333,57.27,66,82,9.22
6,Vaini,TO,2021-07-24 00:19:58,-21.2,-175.2,80.76,83,40,5.75
7,Longyan,CN,2021-07-24 00:19:58,25.1072,117.0225,79.97,84,22,2.51
8,Bubaque,GW,2021-07-24 00:19:59,11.2833,-15.8333,79.27,79,100,13.69
9,Dali,CN,2021-07-24 00:20:00,25.7,100.1833,65.16,89,81,2.13
10,Daru,PG,2021-07-24 00:20:00,-9.0763,143.2092,78.91,80,100,9.04
11,Mnogovershinnyy,RU,2021-07-24 00:20:01,53.9353,139.9242,76.48,71,98,2.15
12,Albany,US,2021-07-24 00:20:01,42.6001,-73.9662,69.93,76,38,5.12
13,Cape Town,ZA,2021-07-24 00:20:02,-33.9258,18.4232,49.12,88,0,3.44
14,Rockport,US,2021-07-24 00:15:24,28.0206,-97.0544,89.02,75,20,4.0
15,Fortuna,US,2021-07-24 00:16:56,40.5982,-124.1573,94.19,65,6,3.0
16,Ushuaia,AR,2021-07-24 00:17:19,-54.8,-68.3,37.06,75,75,10.36
17,Champasak,LA,2021-07-24 00:20:03,14.75,106.0,76.08,98,100,3.85
18,Tuktoyaktuk,CA,2021-07-24 00:20:04,69.4541,-133.0374,59.0,51,40,13.8
19,Promyshlennyy,RU,2021-07-24 00:20:04,67.5833,63.9167,46.99,84,62,4.9
20,Chernyshevskiy,RU,2021-07-24 00:20:05,63.0128,112.4714,68.58,53,12,5.37
21,Butaritari,KI,2021-07-24 00:17:26,3.0707,172.7902,83.14,77,35,16.78
22,Calvinia,ZA,2021-07-24 00:20:06,-31.4707,19.776,38.64,49,0,8.95
23,Saint-Philippe,RE,2021-07-24 00:17:14,-21.3585,55.7679,65.79,74,28,6.4
24,Ardalstangen,NO,2021-07-24 00:20:07,61.2371,7.6983,66.43,67,52,2.42
25,Walvis Bay,NA,2021-07-24 00:20:08,-22.9575,14.5053,67.15,11,0,20.71
26,Antalaha,MG,2021-07-24 00:20:08,-14.9003,50.2788,65.28,82,18,7.47
27,Mwaro,BI,2021-07-24 00:20:10,-3.5,29.6667,60.51,53,93,3.74
28,Turan,VN,2021-07-24 00:17:54,16.0678,108.2208,85.98,58,75,8.05
29,Tasiilaq,GL,2021-07-24 00:17:33,65.6145,-37.6368,41.16,98,100,4.94
30,Muisne,EC,2021-07-24 00:20:11,0.6,-80.0333,75.58,81,98,7.67
31,Qeshm,IR,2021-07-24 00:20:11,26.9581,56.2719,89.47,69,7,6.06
32,Waingapu,ID,2021-07-24 00:20:12,-9.6567,120.2641,77.23,62,2,7.4
33,Tolentino,IT,2021-07-24 00:20:12,43.2126,13.2901,73.76,61,60,5.32
34,Itupiranga,BR,2021-07-24 00:20:13,-5.1347,-49.3267,78.15,47,23,1.1
35,Constitucion,CL,2021-07-24 00:17:51,-35.3333,-72.4167,53.13,81,85,4.68
36,Mataura,NZ,2021-07-24 00:17:21,-46.1927,168.8643,53.47,68,38,3.69
37,Puerto Ayora,EC,2021-07-24 00:18:53,-0.7393,-90.3518,72.55,85,91,7.0
38,Bathsheba,BB,2021-07-24 00:20:15,13.2167,-59.5167,81.21,83,40,12.66
39,Hobyo,SO,2021-07-24 00:20:15,5.3505,48.5268,76.71,83,49,29.93
40,Waverley,ZA,2021-07-24 00:20:16,-25.7023,28.2591,45.54,43,0,9.22
41,Busselton,AU,2021-07-24 00:17:10,-33.65,115.3333,49.08,67,97,11.97
42,Itarema,BR,2021-07-24 00:20:17,-2.9248,-39.9167,79.16,79,21,16.26
43,Punta Arenas,CL,2021-07-24 00:20:18,-53.15,-70.9167,39.31,81,0,24.16
44,Port Blair,IN,2021-07-24 00:20:18,11.6667,92.75,81.5,83,100,21.65
45,Karachi,PK,2021-07-24 00:20:19,24.9056,67.0822,84.02,79,40,6.91
46,Dikson,RU,2021-07-24 00:16:59,73.5069,80.5464,45.59,72,99,19.98
47,Port Macquarie,AU,2021-07-24 00:19:01,-31.4333,152.9167,61.9,51,36,10.67
48,East London,ZA,2021-07-24 00:20:20,-33.0153,27.9116,52.83,65,96,3.49
49,Bastrop,US,2021-07-24 00:16:16,32.7562,-91.8724,91.38,55,40,4.61
50,Rikitea,PF,2021-07-24 00:18:51,-23.1203,-134.9692,71.19,59,60,14.05
51,Nome,US,2021-07-24 00:20:21,64.5011,-165.4064,55.17,71,90,16.11
52,Kapaa,US,2021-07-24 00:20:22,22.0752,-159.319,84.18,80,90,8.01
53,New Norfolk,AU,2021-07-24 00:20:22,-42.7826,147.0587,51.3,79,79,5.46
54,Thompson,CA,2021-07-24 00:16:58,55.7435,-97.8558,68.16,56,75,18.41
55,Hobart,AU,2021-07-24 00:20:21,-42.8794,147.3294,51.66,66,75,11.5
56,Beringovskiy,RU,2021-07-24 00:19:32,63.05,179.3167,52.57,85,100,7.94
57,Hithadhoo,MV,2021-07-24 00:17:16,-0.6,73.0833,82.18,76,98,10.65
58,Richards Bay,ZA,2021-07-24 00:20:26,-28.783,32.0377,56.97,62,84,14.54
59,Jamestown,US,2021-07-24 00:16:40,42.097,-79.2353,72.72,52,1,5.75
60,Chokurdakh,RU,2021-07-24 00:16:39,70.6333,147.9167,45.46,62,82,13.27
61,Matadi,CD,2021-07-24 00:20:27,-5.8167,13.45,68.81,87,49,3.98
62,Lorengau,PG,2021-07-24 00:18:16,-2.0226,147.2712,83.48,77,30,8.39
63,Nanortalik,GL,2021-07-24 00:19:39,60.1432,-45.2371,42.49,87,37,11.32
64,Killybegs,IE,2021-07-24 00:20:29,54.6333,-8.45,60.46,89,92,5.41
65,Bluff,NZ,2021-07-24 00:20:29,-46.6,168.3333,54.81,69,63,8.88
66,Tokur,RU,2021-07-24 00:20:51,53.1333,132.9,75.22,66,98,6.78
67,Sokna,NO,2021-07-24 00:20:51,60.24,9.9235,65.14,88,6,2.33
68,Souillac,MU,2021-07-24 00:20:52,-20.5167,57.5167,68.38,88,75,3.44
69,Ribeira Grande,PT,2021-07-24 00:20:52,38.5167,-28.7,71.28,95,100,6.76
70,Seoul,KR,2021-07-24 00:16:52,37.5683,126.9778,90.97,55,0,2.3
71,Matara,LK,2021-07-24 00:20:53,5.9485,80.5353,76.41,90,91,9.22
72,Kiama,AU,2021-07-24 00:19:39,-34.6833,150.8667,58.24,77,92,1.99
73,Xichang,CN,2021-07-24 00:20:54,27.8964,102.2634,68.22,90,100,0.83
74,Qaanaaq,GL,2021-07-24 00:18:44,77.484,-69.3632,41.43,65,30,3.4
75,Kivsharivka,UA,2021-07-24 00:20:55,49.6213,37.7036,60.01,70,0,4.41
76,Port Alfred,ZA,2021-07-24 00:20:55,-33.5906,26.891,52.03,69,96,4.76
77,Nzega,RW,2021-07-24 00:20:56,-2.479,29.5564,60.51,51,92,3.02
78,Tingo Maria,PE,2021-07-24 00:18:48,-9.2895,-76.0088,70.3,89,5,2.19
79,Kahului,US,2021-07-24 00:20:56,20.8947,-156.47,86.02,72,40,25.32
80,Airai,TL,2021-07-24 00:18:49,-8.9266,125.4092,68.58,26,41,3.29
81,Trairi,BR,2021-07-24 00:16:11,-3.2778,-39.2689,79.43,76,20,12.24
82,Ostrovnoy,RU,2021-07-24 00:20:58,68.0531,39.5131,43.77,94,100,24.58
83,Hilo,US,2021-07-24 00:18:42,19.7297,-155.09,89.28,84,90,12.66
84,Kaitangata,NZ,2021-07-24 00:20:58,-46.2817,169.8464,50.94,62,30,3.58
85,Barrow,US,2021-07-24 00:16:41,71.2906,-156.7887,39.22,87,90,19.57
86,Kadirli,TR,2021-07-24 00:20:59,37.3739,36.0961,78.01,75,26,3.11
87,Alofi,NU,2021-07-24 00:21:02,-19.0595,-169.9187,80.49,78,6,9.22
88,Iaciara,BR,2021-07-24 00:21:03,-14.0958,-46.6317,73.87,35,70,7.78
89,Pangody,RU,2021-07-24 00:21:03,65.85,74.4859,52.07,85,100,13.02
90,Dauriya,RU,2021-07-24 00:21:04,49.9333,116.8667,64.76,67,74,8.72
91,Touros,BR,2021-07-24 00:18:05,-5.1989,-35.4608,74.3,83,6,15.37
92,Aviles,ES,2021-07-24 00:17:23,43.5547,-5.9248,63.79,89,0,5.75
93,San Patricio,US,2021-07-24 00:21:05,28.017,-97.5169,90.32,59,0,16.78
94,Launceston,AU,2021-07-24 00:17:59,-41.45,147.1667,50.81,94,75,1.99
95,Wajima,JP,2021-07-24 00:21:05,37.4,136.9,84.88,74,75,3.44
96,Zlobin,HR,2021-07-24 00:21:07,45.2924,14.6541,63.7,73,0,2.3
97,Oyama,JP,2021-07-24 00:21:08,36.3,139.8,90.82,73,18,3.38
98,Anzio,IT,2021-07-24 00:21:09,41.4853,12.6179,76.73,93,0,6.55
99,Atuona,PF,2021-07-24 00:21:09,-9.8,-139.0333,77.45,76,36,11.07
100,Nemuro,JP,2021-07-24 00:21:10,43.3236,145.575,77.43,88,96,10.96
101,Tiksi,RU,2021-07-24 00:21:11,71.6872,128.8694,45.63,81,89,6.46
102,Mar Del Plata,AR,2021-07-24 00:21:14,-38.0023,-57.5575,52.12,60,75,4.0
103,Avarua,CK,2021-07-24 00:21:15,-21.2078,-159.775,78.85,65,2,13.8
104,Dong Hoi,VN,2021-07-24 00:18:20,17.4833,106.6,80.13,78,99,13.98
105,Maldonado,UY,2021-07-24 00:21:15,-34.6667,-54.9167,58.39,87,22,4.97
106,Hasaki,JP,2021-07-24 00:21:16,35.7333,140.8333,84.6,74,0,4.81
107,Saldanha,ZA,2021-07-24 00:17:43,-33.0117,17.9442,41.05,65,0,7.43
108,Ambulu,ID,2021-07-24 00:21:16,-8.345,113.6058,74.07,76,9,3.2
109,Kousseri,CM,2021-07-24 00:21:18,12.0769,15.0306,78.76,83,64,5.75
110,Russell,US,2021-07-24 00:21:18,32.3502,-85.1999,83.35,74,75,0.0
111,Hermanus,ZA,2021-07-24 00:19:24,-34.4187,19.2345,48.9,71,0,9.95
112,Cabo San Lucas,MX,2021-07-24 00:18:37,22.8909,-109.9124,99.52,48,1,11.5
113,Kyra,RU,2021-07-24 00:21:19,49.5776,111.9753,63.41,67,0,7.43
114,Yellowknife,CA,2021-07-24 00:17:14,62.456,-114.3525,73.92,53,75,16.11
115,Mochalishche,RU,2021-07-24 00:21:21,56.3306,48.3547,56.17,98,53,5.01
116,Diu,IN,2021-07-24 00:21:21,20.7141,70.9822,82.08,83,100,17.29
117,Longyearbyen,SJ,2021-07-24 00:21:22,78.2186,15.6401,44.44,87,75,5.75
118,Arraial Do Cabo,BR,2021-07-24 00:21:22,-22.9661,-42.0278,62.56,82,0,5.75
119,Srednekolymsk,RU,2021-07-24 00:18:43,67.45,153.6833,63.5,48,79,5.61
120,Port Elizabeth,ZA,2021-07-24 00:21:23,-33.918,25.5701,46.69,81,0,3.44
121,Ahipara,NZ,2021-07-24 00:18:01,-35.1667,173.1667,58.84,62,2,3.69
122,Kununurra,AU,2021-07-24 00:12:56,-15.7667,128.7333,69.78,73,52,3.44
123,Ponta Do Sol,PT,2021-07-24 00:21:25,32.6667,-17.1,70.72,76,4,6.62
124,Alekseyevsk,RU,2021-07-24 00:21:27,57.8406,108.3492,65.7,77,39,2.75
125,Saint Anthony,US,2021-07-24 00:21:27,45.0205,-93.218,90.55,62,1,4.0
126,Fauldhouse,GB,2021-07-24 00:21:28,55.8275,-3.7074,58.14,84,96,4.18
127,Upernavik,GL,2021-07-24 00:18:39,72.7868,-56.1549,39.51,94,100,9.51
128,Esperance,AU,2021-07-24 00:21:28,-33.8667,121.9,52.38,76,78,22.53
129,Cairns,AU,2021-07-24 00:19:45,-16.9167,145.7667,89.94,74,20,2.3
130,Khatanga,RU,2021-07-24 00:21:29,71.9667,102.5,55.29,66,40,5.73
131,Mersing,MY,2021-07-24 00:17:12,2.4312,103.8405,75.11,94,40,4.61
132,Lompoc,US,2021-07-24 00:18:16,34.6391,-120.4579,87.13,72,20,14.97
133,Pasighat,IN,2021-07-24 00:21:30,28.0667,95.3333,78.28,97,81,2.46
134,Dir,PK,2021-07-24 00:21:31,35.2058,71.8756,71.1,63,1,4.21
135,Lebu,CL,2021-07-24 00:21:31,-37.6167,-73.65,49.42,83,100,13.06
136,Mitsamiouli,KM,2021-07-24 00:21:32,-11.3847,43.2844,76.78,71,16,17.49
137,Aban,RU,2021-07-24 00:21:32,56.67,96.06,64.63,70,0,9.17
138,Maniitsoq,GL,2021-07-24 00:21:33,65.4167,-52.9,41.4,94,100,25.7
139,Juybar,IR,2021-07-24 00:21:34,36.6412,52.9124,80.58,69,0,5.01
140,Mareeba,AU,2021-07-24 00:21:34,-17.0,145.4333,85.32,65,33,3.27
141,Galle,LK,2021-07-24 00:21:35,6.0367,80.217,78.46,84,85,10.74
142,Diego De Almagro,CL,2021-07-24 00:21:35,-26.3667,-70.05,60.62,45,88,3.31
143,Pontianak,ID,2021-07-24 00:21:36,-0.0333,109.3333,78.78,94,20,3.44
144,Burgeo,CA,2021-07-24 00:21:36,47.6167,-57.6152,55.8,88,77,12.68
145,Nichinan,JP,2021-07-24 00:21:37,31.6,131.3667,82.08,87,100,15.21
146,Bandarbeyla,SO,2021-07-24 00:21:37,9.4942,50.8122,77.95,71,15,32.01
147,Torbay,CA,2021-07-24 00:17:10,47.6666,-52.7314,58.75,98,90,5.75
148,Mishelevka,RU,2021-07-24 00:21:38,52.8575,103.1719,62.24,75,55,0.49
149,Kodiak,US,2021-07-24 00:17:13,57.79,-152.4072,54.91,88,90,8.05
150,Haines Junction,CA,2021-07-24 00:20:11,60.7522,-137.5108,67.95,40,46,11.5
151,San Quintin,MX,2021-07-24 00:18:34,30.4833,-115.95,73.92,71,49,10.87
152,Shimoda,JP,2021-07-24 00:21:42,34.6667,138.95,82.76,71,1,4.14
153,Georgetown,MY,2021-07-24 00:19:15,5.4112,100.3354,82.89,88,20,1.14
154,Porto Novo,BJ,2021-07-24 00:21:43,6.4965,2.6036,75.27,79,15,7.43
155,Sao Francisco,BR,2021-07-24 00:21:44,-15.9486,-44.8644,68.05,41,98,7.11
156,Provideniya,RU,2021-07-24 00:21:45,64.3833,-173.3,54.9,62,71,7.96
157,Victoria,HK,2021-07-24 00:18:23,22.2855,114.1577,86.97,91,62,1.99
158,Pakxan,LA,2021-07-24 00:21:46,18.3778,103.6601,74.05,98,100,11.5
159,Vengurla,IN,2021-07-24 00:21:46,15.8667,73.6333,78.6,86,100,15.84
160,Rognan,NO,2021-07-24 00:19:05,67.0953,15.3878,51.94,94,100,2.24
161,Wapi Pathum,TH,2021-07-24 00:21:47,15.8452,103.3768,80.49,94,100,18.41
162,Kysyl-Syr,RU,2021-07-24 00:19:23,63.8986,122.7617,71.46,52,98,7.52
163,Bredasdorp,ZA,2021-07-24 00:21:48,-34.5322,20.0403,47.52,76,0,8.05
164,Marawi,PH,2021-07-24 00:21:49,7.9986,124.2928,79.65,65,66,7.14
165,Tres Coracoes,BR,2021-07-24 00:21:14,-21.6969,-45.2533,54.93,59,0,6.38
166,Pisco,PE,2021-07-24 00:21:49,-13.7,-76.2167,62.65,77,75,17.27
167,Altay,CN,2021-07-24 00:21:50,47.8667,88.1167,71.82,55,35,2.91
168,Kyaukse,MM,2021-07-24 00:21:51,21.6,96.1333,78.8,94,75,5.75
169,Sao Filipe,CV,2021-07-24 00:18:24,14.8961,-24.4956,73.74,76,29,8.46
170,Comodoro Rivadavia,AR,2021-07-24 00:21:52,-45.8667,-67.5,48.06,46,0,14.97
171,High Level,CA,2021-07-24 00:22:00,58.5169,-117.136,71.71,60,75,14.97
172,Baruun-Urt,MN,2021-07-24 00:22:01,46.6806,113.2792,74.28,49,73,4.12
173,Hovd,MN,2021-07-24 00:22:01,48.0056,91.6419,68.99,50,15,2.75
174,Noumea,NC,2021-07-24 00:19:53,-22.2763,166.4572,77.0,99,6,4.12
175,Aberystwyth,GB,2021-07-24 00:22:03,52.4155,-4.0829,63.79,83,86,12.59
176,Meulaboh,ID,2021-07-24 00:18:21,4.1363,96.1285,76.62,87,100,3.56
177,Ilheus,BR,2021-07-24 00:20:44,-14.7889,-39.0494,69.62,83,0,8.05
178,Bambous Virieux,MU,2021-07-24 00:22:05,-20.3428,57.7575,68.25,88,75,3.44
179,Golden,US,2021-07-24 00:21:43,39.7555,-105.2211,82.09,55,88,3.0
180,Boueni,YT,2021-07-24 00:22:06,-12.9025,45.0761,76.98,68,37,16.75
181,Eureka,US,2021-07-24 00:22:06,40.8021,-124.1637,69.21,67,14,1.99
182,Buala,SB,2021-07-24 00:22:07,-8.145,159.5921,84.49,73,92,6.87
183,Krasnoslobodsk,RU,2021-07-24 00:22:08,48.7072,44.5714,64.22,59,0,4.47
184,Kangaatsiaq,GL,2021-07-24 00:22:08,68.3065,-53.4641,39.2,97,100,2.82
185,Panzhihua,CN,2021-07-24 00:17:16,26.5851,101.7128,71.82,93,99,0.43
186,Goure,NE,2021-07-24 00:22:09,13.9835,10.2704,79.02,67,33,12.8
187,Iqaluit,CA,2021-07-24 00:17:13,63.7506,-68.5145,51.53,62,75,11.99
188,Dalvik,IS,2021-07-24 00:22:10,65.9702,-18.5286,60.73,84,74,6.69
189,Boysun,UZ,2021-07-24 00:22:11,38.2061,67.1986,77.36,20,6,6.73
190,Severo-Kurilsk,RU,2021-07-24 00:17:46,50.6789,156.125,56.75,90,92,7.09
191,Chuy,UY,2021-07-24 00:22:12,-33.6971,-53.4616,59.4,88,5,4.23
192,Bengkulu,ID,2021-07-24 00:18:45,-3.8004,102.2655,75.45,84,62,3.58
193,Komsomolskiy,UZ,2021-07-24 00:18:16,40.4272,71.7189,77.72,38,0,4.61
194,Nikolskoye,RU,2021-07-24 00:22:13,59.7035,30.7861,58.89,60,97,3.47
195,Faya,SA,2021-07-24 00:22:13,18.3851,42.4509,63.12,65,96,6.76
196,Gat,IL,2021-07-24 00:18:00,31.61,34.7642,79.48,100,63,9.13
197,Rio Grande,BR,2021-07-24 00:19:45,-32.035,-52.0986,60.33,84,1,7.81
198,Alta Floresta,BR,2021-07-24 00:22:15,-9.8756,-56.0861,80.46,34,11,4.12
199,Husavik,IS,2021-07-24 00:19:21,66.0449,-17.3389,60.71,83,57,4.88
200,Hambantota,LK,2021-07-24 00:22:16,6.1241,81.1185,79.59,78,96,17.02
201,Gushikawa,JP,2021-07-24 00:22:16,26.3544,127.8686,80.19,94,75,39.12
202,Balikpapan,ID,2021-07-24 00:19:26,-1.2675,116.8289,79.79,94,40,4.61
203,Taltal,CL,2021-07-24 00:20:20,-25.4,-70.4833,56.61,82,86,3.47
204,Hinton,CA,2021-07-24 00:22:17,53.4001,-117.5857,70.11,29,61,10.58
205,Costinesti,RO,2021-07-24 00:22:18,43.95,28.6333,62.73,67,0,8.61
206,Nara,JP,2021-07-24 00:18:50,34.6851,135.8049,88.97,56,56,4.21
207,Patnos,TR,2021-07-24 00:22:19,39.2336,42.8634,61.84,67,2,3.04
208,Khani,GE,2021-07-24 00:17:46,41.9563,42.9566,60.37,95,88,1.68
209,Boddam,GB,2021-07-24 00:22:20,57.4667,-1.7833,57.58,89,100,6.11
210,Kyren,RU,2021-07-24 00:22:20,51.6828,102.1408,62.24,81,90,0.29
211,Camacha,PT,2021-07-24 00:17:46,33.0833,-16.3333,67.42,78,20,12.66
212,Cockburn Town,TC,2021-07-24 00:17:58,21.4612,-71.1419,82.36,74,40,19.82
213,Chapais,CA,2021-07-24 00:22:21,49.7834,-74.8492,73.18,48,67,5.14
214,Hamilton,US,2021-07-24 00:20:50,39.1834,-84.5333,82.76,64,1,3.44
215,Dakar,SN,2021-07-24 00:20:04,14.6937,-17.4441,77.13,69,20,6.91
216,Tengushevo,RU,2021-07-24 00:22:22,54.7686,42.7189,52.32,92,28,5.84
217,Fairbanks,US,2021-07-24 00:19:48,64.8378,-147.7164,77.02,59,75,1.01
218,Montepuez,MZ,2021-07-24 00:22:23,-13.1256,38.9997,65.79,71,77,12.33
219,Zhezkazgan,KZ,2021-07-24 00:22:24,47.8043,67.7144,76.75,32,0,4.94
220,Florida,US,2021-07-24 00:22:24,28.7505,-82.5001,85.89,86,40,3.44
221,Dunedin,NZ,2021-07-24 00:17:31,-45.8742,170.5036,53.8,52,20,8.01
222,Hami,CN,2021-07-24 00:19:13,42.8,93.45,84.87,45,98,15.57
223,Rocha,UY,2021-07-24 00:22:25,-34.4833,-54.3333,58.77,88,25,4.52
224,Los Llanos De Aridane,ES,2021-07-24 00:22:26,28.6585,-17.9182,67.75,91,0,16.11
225,Nabire,ID,2021-07-24 00:22:27,-3.3667,135.4833,75.83,90,100,3.47
226,Phon,TH,2021-07-24 00:21:11,15.816,102.5998,78.85,93,100,15.61
227,Khandyga,RU,2021-07-24 00:22:28,62.6667,135.6,63.01,85,100,5.44
228,Saskylakh,RU,2021-07-24 00:22:28,71.9167,114.0833,54.77,75,98,15.97
229,Cayenne,GF,2021-07-24 00:22:29,4.9333,-52.3333,82.09,80,0,1.99
230,Eyl,SO,2021-07-24 00:22:29,7.9803,49.8164,77.59,71,28,27.85
231,Nyahururu,KE,2021-07-24 00:22:30,0.0421,36.3673,51.4,87,79,7.85
232,Kloulklubed,PW,2021-07-24 00:18:54,7.0419,134.2556,84.7,70,100,13.73
233,Hualmay,PE,2021-07-24 00:22:31,-11.0964,-77.6139,63.77,82,37,9.84
234,Cherskiy,RU,2021-07-24 00:22:31,68.75,161.3,54.36,56,6,9.8
235,La Merced,CO,2021-07-24 00:22:32,5.4019,-75.8847,62.46,98,98,2.3
236,Minas De Barroteran,MX,2021-07-24 00:22:32,27.6333,-101.2833,95.68,32,5,10.96
237,Vestmannaeyjar,IS,2021-07-24 00:18:04,63.4427,-20.2734,53.33,99,100,16.93
238,Curvelo,BR,2021-07-24 00:22:33,-18.7564,-44.4308,64.08,51,65,7.7
239,Oum Hadjer,TD,2021-07-24 00:22:34,13.2954,19.6966,82.4,57,85,5.64
240,Miri,MY,2021-07-24 00:22:34,4.4148,114.0089,78.94,89,20,4.61
241,Soto La Marina,MX,2021-07-24 00:22:33,23.7667,-98.2167,87.49,58,4,17.36
242,Rio Gallegos,AR,2021-07-24 00:22:35,-51.6226,-69.2181,35.65,80,0,12.66
243,Lagoa,PT,2021-07-24 00:22:36,39.05,-27.9833,69.94,96,100,12.21
244,Abu Samrah,SY,2021-07-24 00:22:36,35.3029,37.1841,76.32,67,58,9.46
245,Roebourne,AU,2021-07-24 00:22:37,-20.7833,117.1333,70.27,39,7,14.16
246,Sao Jose Da Coroa Grande,BR,2021-07-24 00:22:37,-8.8978,-35.1478,74.26,79,17,11.5
247,Riyadh,SA,2021-07-24 00:19:11,24.6877,46.7219,89.74,23,13,2.21
248,Mahebourg,MU,2021-07-24 00:22:38,-20.4081,57.7,68.29,88,75,3.44
249,Kilindoni,TZ,2021-07-24 00:22:39,-7.9139,39.6668,76.62,73,5,20.27
250,Dwarka,IN,2021-07-24 00:22:40,22.2394,68.9678,82.71,83,100,16.26
251,Yermolino,RU,2021-07-24 00:22:41,55.1949,36.5951,59.61,72,86,3.96
252,Saint-Louis,SN,2021-07-24 00:22:42,16.3333,-15.0,78.44,61,2,13.49
253,Muravlenko,RU,2021-07-24 00:22:42,63.7898,74.523,52.79,87,86,8.59
254,Xining,CN,2021-07-24 00:22:43,36.6167,101.7667,67.33,60,18,1.81
255,Krusa,DK,2021-07-24 00:22:44,54.851,9.4013,60.48,91,2,3.74
256,Tecolutla,MX,2021-07-24 00:22:44,20.4833,-97.0167,89.46,72,3,12.03
257,Jaisalmer,IN,2021-07-24 00:22:45,26.9147,70.9181,84.29,61,100,7.7
258,Llangefni,GB,2021-07-24 00:22:45,53.2556,-4.3106,64.26,72,69,12.66
259,Vardo,NO,2021-07-24 00:22:46,70.3705,31.1107,45.81,81,100,36.66
260,Lavrentiya,RU,2021-07-24 00:22:46,65.5833,-171.0,52.63,68,54,10.76
261,Antofagasta,CL,2021-07-24 00:19:29,-23.65,-70.4,56.48,80,93,3.6
262,Havelock,US,2021-07-24 00:21:21,34.8791,-76.9013,79.05,70,3,1.99
263,Solnechnyy,RU,2021-07-24 00:18:02,50.7214,136.6319,87.3,52,42,3.51
264,Sipe Sipe,BO,2021-07-24 00:22:49,-17.45,-66.3833,63.09,62,2,8.41
265,Zhigansk,RU,2021-07-24 00:22:49,66.7697,123.3711,70.99,45,16,9.06
266,Channel-Port Aux Basques,CA,2021-07-24 00:22:50,47.5702,-59.1367,54.82,84,72,11.63
267,Aklavik,CA,2021-07-24 00:18:39,68.2191,-135.0107,66.92,42,92,2.3
268,Anapoima,CO,2021-07-24 00:22:50,4.5203,-74.5394,81.39,78,92,4.59
269,Katsuura,JP,2021-07-24 00:22:51,35.1333,140.3,84.31,73,1,4.61
270,Jawhar,SO,2021-07-24 00:22:51,2.7809,45.5005,74.39,78,26,20.89
271,Mount Gambier,AU,2021-07-24 00:22:52,-37.8333,140.7667,47.52,87,97,14.0
272,Port Moresby,PG,2021-07-24 00:22:52,-9.4431,147.1797,81.82,74,75,6.91
273,Lamballe,FR,2021-07-24 00:22:53,48.4676,-2.5144,65.8,86,60,3.0
274,Wad Rawah,SD,2021-07-24 00:22:53,15.1603,33.1397,81.91,61,94,6.71
275,Ontario,US,2021-07-24 00:18:51,34.0633,-117.6509,99.63,41,75,1.99
276,Waipawa,NZ,2021-07-24 00:22:54,-41.4122,175.5153,54.23,66,0,4.68
277,Pevek,RU,2021-07-24 00:22:55,69.7008,170.3133,39.33,95,100,2.26
278,Shieli,KZ,2021-07-24 00:22:56,44.1667,66.75,80.19,30,0,6.62
279,Ilawa,PL,2021-07-24 00:22:57,53.596,19.5685,62.85,87,18,4.63
280,Bahia Blanca,AR,2021-07-24 00:22:58,-38.7196,-62.2724,48.18,69,100,8.86
